name,memory_gb,vcpus,price_usd,storage
a1.2xlarge,16.0,8,148.9200,EBS only
a1.4xlarge,32.0,16,297.8400,EBS only
a1.large,4.0,2,37.2300,EBS only
a1.medium,2.0,1,18.6150,EBS only
a1.metal,32.0,16,297.8400,EBS only
a1.xlarge,8.0,4,74.4600,EBS only
c1.medium,1.7,2,94.9000,350 GB HDD
c1.xlarge,7.0,8,379.6000,1680 GB (4 * 420 GB HDD)
c3.2xlarge,15.0,8,306.6000,160 GB (2 * 80 GB SSD)
c3.4xlarge,30.0,16,613.2000,320 GB (2 * 160 GB SSD)
c3.8xlarge,60.0,32,1226.4000,640 GB (2 * 320 GB SSD)
c3.large,3.75,2,76.6500,32 GB (2 * 16 GB SSD)
c3.xlarge,7.5,4,153.3000,80 GB (2 * 40 GB SSD)
c4.2xlarge,15.0,8,290.5400,EBS only
c4.4xlarge,30.0,16,581.0800,EBS only
c4.8xlarge,60.0,36,1161.4300,EBS only
c4.large,3.75,2,73.0000,EBS only
c4.xlarge,7.5,4,145.2700,EBS only
c5.12xlarge,96.0,48,1489.2000,EBS only
c5.18xlarge,144.0,72,2233.8000,EBS only
c5.24xlarge,192.0,96,2978.4000,EBS only
c5.2xlarge,16.0,8,248.2000,EBS only
c5.4xlarge,32.0,16,496.4000,EBS only
c5.9xlarge,72.0,36,1116.9000,EBS only
c5.large,4.0,2,62.0500,EBS only
c5.metal,192.0,96,2978.4000,EBS only
c5.xlarge,8.0,4,124.1000,EBS only
c5a.12xlarge,96.0,48,1349.0400,EBS only
c5a.16xlarge,128.0,64,1798.7200,EBS only
c5a.24xlarge,192.0,96,2698.0800,EBS only
c5a.2xlarge,16.0,8,224.8400,EBS only
c5a.4xlarge,32.0,16,449.6800,EBS only
c5a.8xlarge,64.0,32,899.3600,EBS only
c5a.large,4.0,2,56.2100,EBS only
c5a.xlarge,8.0,4,112.4200,EBS only
c5ad.12xlarge,96.0,48,1506.7200,1800 GB (2 * 900 GB NVMe SSD)
c5ad.16xlarge,128.0,64,2008.9600,2400 GB (2 * 1200 GB NVMe SSD)
c5ad.24xlarge,192.0,96,3013.4400,3800 GB (2 * 1900 GB NVMe SSD)
c5ad.2xlarge,16.0,8,251.1200,300 GB NVMe SSD
c5ad.4xlarge,32.0,16,502.2400,600 GB (2 * 300 GB NVMe SSD)
c5ad.8xlarge,64.0,32,1004.4800,1200 GB (2 * 600 GB NVMe SSD)
c5ad.large,4.0,2,62.7800,75 GB NVMe SSD
c5ad.xlarge,8.0,4,125.5600,150 GB NVMe SSD
c5d.12xlarge,96.0,48,1681.9200,1800 GB (2 * 900 GB NVMe SSD)
c5d.18xlarge,144.0,72,2522.8800,1800 GB (2 * 900 GB NVMe SSD)
c5d.24xlarge,192.0,96,3363.8400,3600 GB (4 * 900 GB NVMe SSD)
c5d.2xlarge,16.0,8,280.3200,200 GB NVMe SSD
c5d.4xlarge,32.0,16,560.6400,400 GB NVMe SSD
c5d.9xlarge,72.0,36,1261.4400,900 GB NVMe SSD
c5d.large,4.0,2,70.0800,50 GB NVMe SSD
c5d.metal,192.0,96,3363.8400,3600 GB (4 * 900 GB NVMe SSD)
c5d.xlarge,8.0,4,140.1600,100 GB NVMe SSD
c5n.18xlarge,192.0,72,2838.2400,EBS only
c5n.2xlarge,21.0,8,315.3600,EBS only
c5n.4xlarge,42.0,16,630.7200,EBS only
c5n.9xlarge,96.0,36,1419.1200,EBS only
c5n.large,5.25,2,78.8400,EBS only
c5n.metal,192.0,72,2838.2400,EBS only
c5n.xlarge,10.5,4,157.6800,EBS only
c6a.12xlarge,96.0,48,1340.2800,EBS only
c6a.16xlarge,128.0,64,1787.0400,EBS only
c6a.24xlarge,192.0,96,2680.5600,EBS only
c6a.2xlarge,16.0,8,223.3800,EBS only
c6a.32xlarge,256.0,128,3574.0800,EBS only
c6a.48xlarge,384.0,192,5361.1200,EBS only
c6a.4xlarge,32.0,16,446.7600,EBS only
c6a.8xlarge,64.0,32,893.5200,EBS only
c6a.large,4.0,2,55.8450,EBS only
c6a.metal,384.0,192,5361.1200,EBS only
c6a.xlarge,8.0,4,111.6900,EBS only
c6g.12xlarge,96.0,48,1191.3600,EBS only
c6g.16xlarge,128.0,64,1588.4800,EBS only
c6g.2xlarge,16.0,8,198.5600,EBS only
c6g.4xlarge,32.0,16,397.1200,EBS only
c6g.8xlarge,64.0,32,794.2400,EBS only
c6g.large,4.0,2,49.6400,EBS only
c6g.medium,2.0,1,24.8200,EBS only
c6g.metal,128.0,64,1588.4800,EBS only
c6g.xlarge,8.0,4,99.2800,EBS only
c6gd.12xlarge,96.0,48,1345.5360,2850 GB (2 * 1425 GB NVMe SSD)
c6gd.16xlarge,128.0,64,1794.0480,3800 GB (2 * 1900 GB NVMe SSD)
c6gd.2xlarge,16.0,8,224.2560,474 GB NVMe SSD
c6gd.4xlarge,32.0,16,448.5120,950 GB NVMe SSD
c6gd.8xlarge,64.0,32,897.0240,1900 GB NVMe SSD
c6gd.large,4.0,2,56.0640,118 GB NVMe SSD
c6gd.medium,2.0,1,28.0320,59 GB NVMe SSD
c6gd.metal,128.0,64,1794.0480,3800 GB (2 * 1900 GB NVMe SSD)
c6gd.xlarge,8.0,4,112.1280,237 GB NVMe SSD
c6gn.12xlarge,96.0,48,1513.7280,EBS only
c6gn.16xlarge,128.0,64,2018.3040,EBS only
c6gn.2xlarge,16.0,8,252.2880,EBS only
c6gn.4xlarge,32.0,16,504.5760,EBS only
c6gn.8xlarge,64.0,32,1009.1520,EBS only
c6gn.large,4.0,2,63.0720,EBS only
c6gn.medium,2.0,1,31.5360,EBS only
c6gn.xlarge,8.0,4,126.1440,EBS only
c6i.12xlarge,96.0,48,1489.2000,EBS only
c6i.16xlarge,128.0,64,1985.6000,EBS only
c6i.24xlarge,192.0,96,2978.4000,EBS only
c6i.2xlarge,16.0,8,248.2000,EBS only
c6i.32xlarge,256.0,128,3971.2000,EBS only
c6i.4xlarge,32.0,16,496.4000,EBS only
c6i.8xlarge,64.0,32,992.8000,EBS only
c6i.large,4.0,2,62.0500,EBS only
c6i.metal,256.0,128,3971.2000,EBS only
c6i.xlarge,8.0,4,124.1000,EBS only
c6id.12xlarge,96.0,48,1766.0160,2850 GB (2 * 1425 GB NVMe SSD)
c6id.16xlarge,128.0,64,2354.6880,3800 GB (2 * 1900 GB NVMe SSD)
c6id.24xlarge,192.0,96,3532.0320,5700 GB (4 * 1425 GB NVMe SSD)
c6id.2xlarge,16.0,8,294.3360,474 GB NVMe SSD
c6id.32xlarge,256.0,128,4709.3760,7600 GB (4 * 1900 GB NVMe SSD)
c6id.4xlarge,32.0,16,588.6720,950 GB NVMe SSD
c6id.8xlarge,64.0,32,1177.3440,1900 GB NVMe SSD
c6id.large,4.0,2,73.5840,118 GB NVMe SSD
c6id.metal,256.0,128,4709.3760,7600 GB (4 * 1900 GB NVMe SSD)
c6id.xlarge,8.0,4,147.1680,237 GB NVMe SSD
c6in.12xlarge,96.0,48,1986.7680,EBS only
c6in.16xlarge,128.0,64,2649.0240,EBS only
c6in.24xlarge,192.0,96,3973.5360,EBS only
c6in.2xlarge,16.0,8,331.1280,EBS only
c6in.32xlarge,256.0,128,5298.0480,EBS only
